timestamp, memory.used [MiB], temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks_event_reasons.sw_power_cap, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown
2026/09/03 07:14:40.127, 2746 MiB, 49, 212.37 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:40.327, 2746 MiB, 49, 212.37 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:40.527, 2746 MiB, 49, 212.54 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:40.727, 2746 MiB, 49, 212.54 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:40.927, 2746 MiB, 49, 212.54 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:41.128, 2746 MiB, 49, 212.94 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:41.328, 2746 MiB, 49, 212.94 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:41.528, 2746 MiB, 49, 213.12 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:41.728, 2746 MiB, 49, 213.12 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:41.928, 2746 MiB, 49, 213.12 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:42.129, 2746 MiB, 49, 213.09 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:42.329, 2746 MiB, 49, 213.09 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:42.529, 2746 MiB, 50, 213.23 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:42.729, 2746 MiB, 50, 213.23 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:42.929, 2746 MiB, 50, 213.23 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:43.129, 2746 MiB, 50, 213.16 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:43.330, 2746 MiB, 50, 213.16 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:43.530, 2746 MiB, 50, 213.19 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:43.730, 2746 MiB, 50, 213.19 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:43.930, 2746 MiB, 50, 213.19 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:44.130, 2746 MiB, 50, 213.41 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:44.331, 2746 MiB, 50, 213.41 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:44.531, 2746 MiB, 50, 213.37 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:44.731, 2746 MiB, 50, 213.37 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:44.931, 2746 MiB, 50, 213.37 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:45.131, 2746 MiB, 50, 213.20 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:45.332, 2746 MiB, 50, 213.20 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:45.532, 2746 MiB, 50, 213.33 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:45.732, 2746 MiB, 50, 213.33 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:45.932, 2746 MiB, 50, 213.33 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:46.132, 2746 MiB, 50, 213.26 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:46.333, 2746 MiB, 50, 213.26 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:46.533, 2746 MiB, 50, 213.06 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:46.733, 2746 MiB, 50, 213.06 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:46.933, 2746 MiB, 50, 213.06 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:47.133, 2746 MiB, 50, 213.19 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:47.334, 2746 MiB, 50, 213.19 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:47.534, 2746 MiB, 50, 213.22 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:47.734, 2746 MiB, 50, 213.22 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:47.934, 2746 MiB, 50, 213.22 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:48.134, 2746 MiB, 50, 213.01 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:48.335, 2746 MiB, 50, 213.01 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:48.535, 2746 MiB, 50, 213.27 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:48.735, 2746 MiB, 50, 213.27 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:48.935, 2746 MiB, 50, 213.27 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:49.135, 2746 MiB, 50, 213.53 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:49.335, 2746 MiB, 50, 213.53 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:49.536, 2746 MiB, 50, 213.20 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:49.736, 2746 MiB, 50, 213.20 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:49.936, 2746 MiB, 50, 213.20 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:50.136, 2746 MiB, 50, 212.97 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:50.337, 2746 MiB, 50, 212.97 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:50.537, 2746 MiB, 50, 212.76 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:50.737, 2746 MiB, 50, 212.76 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:50.937, 2746 MiB, 50, 212.76 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:51.137, 2746 MiB, 50, 212.96 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:51.338, 2746 MiB, 50, 212.96 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:51.538, 2746 MiB, 50, 213.21 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:51.738, 2746 MiB, 50, 213.21 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:51.938, 2746 MiB, 50, 213.21 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:52.139, 2746 MiB, 50, 213.34 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:52.339, 2746 MiB, 50, 213.34 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:52.539, 2746 MiB, 50, 213.62 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:52.739, 2746 MiB, 50, 213.62 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:52.939, 2746 MiB, 50, 213.62 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:53.140, 2746 MiB, 50, 213.85 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:53.340, 2746 MiB, 50, 213.85 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:53.540, 2746 MiB, 50, 213.57 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:53.740, 2746 MiB, 50, 213.57 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:53.940, 2746 MiB, 50, 213.57 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:54.140, 2746 MiB, 50, 213.43 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:54.341, 2746 MiB, 50, 213.43 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:54.541, 2746 MiB, 50, 213.77 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:54.741, 2746 MiB, 50, 213.77 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:54.941, 2746 MiB, 50, 213.77 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:55.141, 2746 MiB, 50, 214.02 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:55.342, 2746 MiB, 50, 214.02 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:55.542, 2746 MiB, 50, 213.76 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:55.742, 2746 MiB, 50, 213.76 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:55.942, 2746 MiB, 50, 213.76 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:56.143, 2746 MiB, 50, 213.48 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:56.343, 2746 MiB, 50, 213.48 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:56.543, 2746 MiB, 50, 213.79 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:56.743, 2746 MiB, 50, 213.79 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:56.943, 2746 MiB, 50, 213.79 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:57.144, 2746 MiB, 50, 214.01 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:57.344, 2746 MiB, 50, 214.01 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:57.544, 2746 MiB, 50, 213.48 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:57.744, 2746 MiB, 50, 213.48 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:57.944, 2746 MiB, 50, 213.48 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:58.145, 2746 MiB, 50, 213.47 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:58.345, 2746 MiB, 50, 213.47 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:58.545, 2746 MiB, 50, 213.67 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:58.745, 2746 MiB, 50, 213.67 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:58.945, 2746 MiB, 50, 213.67 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:59.146, 2746 MiB, 50, 213.57 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:59.346, 2746 MiB, 50, 213.57 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:59.546, 2746 MiB, 50, 213.69 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:59.746, 2746 MiB, 50, 213.69 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:14:59.947, 2746 MiB, 50, 213.69 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:00.147, 2746 MiB, 50, 213.86 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:00.347, 2746 MiB, 50, 213.86 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:00.547, 2746 MiB, 50, 213.75 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:00.748, 2746 MiB, 50, 213.75 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:00.948, 2746 MiB, 50, 213.75 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:01.148, 2746 MiB, 50, 213.77 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:01.348, 2746 MiB, 50, 213.77 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:01.548, 2746 MiB, 50, 213.88 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:01.749, 2746 MiB, 50, 213.88 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:01.949, 2746 MiB, 50, 213.88 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:02.149, 2746 MiB, 50, 213.68 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:02.349, 2746 MiB, 50, 213.68 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:02.550, 2746 MiB, 50, 213.49 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:02.750, 2746 MiB, 50, 213.49 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:02.950, 2746 MiB, 50, 213.49 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:03.150, 2746 MiB, 50, 213.50 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:03.350, 2746 MiB, 50, 213.50 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:03.551, 2746 MiB, 50, 213.60 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:03.751, 2746 MiB, 50, 213.60 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:03.951, 2746 MiB, 50, 213.60 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:04.151, 2746 MiB, 50, 213.71 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:04.351, 2746 MiB, 50, 213.71 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:04.552, 2746 MiB, 50, 213.90 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
2026/09/03 07:15:04.752, 2746 MiB, 50, 213.90 W, 2887 MHz, 13801 MHz, Not Active, Not Active, Not Active, Not Active, Not Active
