HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
HUMMINGBIRD_CONTEXT {"context_kind":"independent","hclient":3251636057,"hobject":1543504392,"mode":"idle_c","owned_query_ok":true,"role":1,"stream_priority":0,"task":"resnet152_be","timeslice_set_ok":true,"timeslice_us":1000000}
HUMMINGBIRD_CONTEXT {"context_kind":"independent","hclient":3251636057,"hobject":1543504828,"mode":"idle_c","owned_query_ok":true,"role":0,"stream_priority":0,"task":"vgg_rt","timeslice_set_ok":true,"timeslice_us":1000000}
