HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":null,"mode":"timeslice_control","profile_path":"","small_input_enabled":false,"small_output_enabled":false,"split_cubin":""}
HUMMINGBIRD_CONTEXT {"context_kind":"independent","hclient":3251634814,"hobject":1543504392,"mode":"timeslice_control","owned_query_ok":true,"role":1,"stream_priority":0,"task":"resnet152_be","timeslice_set_ok":true,"timeslice_us":1000000}
HUMMINGBIRD_CONTEXT {"context_kind":"independent","hclient":3251634814,"hobject":1543504828,"mode":"timeslice_control","owned_query_ok":true,"role":0,"stream_priority":0,"task":"vgg_rt","timeslice_set_ok":true,"timeslice_us":1000000}
